
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14520 ?        Ss     Jul 05 01:37:19 /sbin/init
root           2      76  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     133  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     134  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     139  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     176  0.0  0.0      0     0 ?        I<     Jul 05 00:01:16 [kworker/0:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     249  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     251  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     253  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     257  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     259  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     261  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     364  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:20:57 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     511  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           1     524  0.0  0.1 420168 27696 ?        SLsl   Jul 05 00:02:30 /sbin/multipathd -d -s
root           1     529  0.0  0.0  30080  8900 ?        Ss     Jul 05 00:00:35 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2     630  0.0  0.0      0     0 ?        S      Jul 05 00:00:09 [irq/63-vmw_vmci]
root           2     631  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     635  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     719  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     720  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
systemd+       1     775  0.0  0.0  22032 10008 ?        Ss     Jul 05 00:00:23 /usr/lib/systemd/systemd-networkd
systemd+       1     915  0.0  0.0  21340 13080 ?        Ss     Jul 05 00:00:03 /usr/lib/systemd/systemd-resolved
root           2     921  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
systemd+       1     925  0.0  0.0  91376  8300 ?        Ssl    Jul 05 00:00:09 /usr/lib/systemd/systemd-timesyncd
root           1     932  0.0  0.0  53468 12116 ?        Ss     Jul 05 00:00:00 /usr/bin/VGAuthService
root           1     933  0.1  0.0 316236 10524 ?        Ssl    Jul 05 00:26:50 /usr/bin/vmtoolsd
message+       1    1004  0.0  0.0  10500  6008 ?        Ss     Jul 05 00:14:20 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1010  0.0  0.0 308164  8128 ?        Ssl    Jul 05 00:00:35 /usr/lib/polkit-1/polkitd --no-debug
root           1    1024  0.0  0.0  18196  9024 ?        Ss     Jul 05 00:04:13 /usr/lib/systemd/systemd-logind
root           1    1030  0.0  0.0  17556  8036 ?        Ss     Jul 05 00:04:02 /usr/lib/systemd/systemd-machined
root           1    1033  0.0  0.0 468976 13752 ?        Ssl    Jul 05 00:00:10 /usr/libexec/udisks2/udisksd
root           1    1035  0.0  0.0  71296 15244 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
syslog         1    1050  0.0  0.0 222508  7304 ?        Ssl    Jul 05 00:13:21 /usr/sbin/rsyslogd -n -iNONE
root           1    1155  0.0  0.0   7988  3052 ?        S      Jul 05 00:00:57 /bin/bash /usr/sbin/ksmtuned
root           1    1239  0.0  0.0 318360 13076 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1500  0.0  0.1 109688 23264 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1552  0.0  0.0   6824  2908 ?        Ss     Jul 05 00:00:04 /usr/sbin/cron -f -P
root           1    1682  0.0  0.0   6104  2040 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1702  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1703  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1704  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
pcp            1    1708  0.0  0.0  14984  7740 ?        Ss     Jul 05 00:02:00 /usr/lib/pcp/bin/pmcd -A
root        1708    1711  0.0  0.0  14788  5696 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1711    1722  0.0  0.0  15596  7512 ?        S      Jul 05 00:05:48 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1711    1723  0.0  0.0  14020  5452 ?        S      Jul 05 00:00:02 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1711    1724  0.5  0.0  15036  7148 ?        S      Jul 05 01:20:11 /var/lib/pcp/pmdas/linux/pmdalinux
root        1711    1730  0.0  0.0  14084  5708 ?        S      Jul 05 00:00:02 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1789  0.0  0.0  15620  9492 ?        Ssl    Jul 05 00:05:14 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2486  0.0  0.0  11484  2320 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2486    2487  0.0  0.0  11484  1292 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2505  0.0  0.0  14616  7032 ?        S      Jul 05 00:00:04 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2515  0.0  0.0  17532  9628 ?        S      Jul 05 00:00:40 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2516  0.0  0.0  13848  4720 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2706  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           2    3455  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    5450  0.0  0.0 314004  9156 ?        Ssl    Jul 05 00:00:00 /usr/libexec/upowerd
root           2   63402  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           1   80825  0.1  0.0  15616 11396 ?        Ss     Jul 09 00:16:33 sshd: root@notty
root           1   80830  0.0  0.0  20096 11284 ?        Ss     Jul 09 00:00:03 /usr/lib/systemd/systemd --user
root       80830   80833  0.0  0.0  21160  3504 ?        S      Jul 09 00:00:00 (sd-pam)
root           2   80838  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [psimon]
root       80825   80947  0.8  0.9 7839856 149772 ?      Ssl    Jul 09 01:29:01 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  100302  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  126911  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
stack          1  838463  0.0  0.0  20012 12672 ?        S      Jul 14 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102401
stack          1  838472  0.0  0.0  20012 12468 ?        S      Jul 14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102401.summary.2026-07-14-102401
stack          1  884495  0.0  0.0   5692  1916 ?        S      Jul 14 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 1328914  0.0  0.0      0     0 ?        I<   17:04:36 00:00:05 [kworker/2:1H-kblockd]
root           2 1348420  0.0  0.0      0     0 ?        I<     Jul 06 00:00:00 [kworker/1:1H]
root           2 1447961  0.0  0.0      0     0 ?        I<   17:41:36 00:00:00 [kworker/0:0H]
root           1 1561249  0.0  0.1 464692 28664 ?        Ssl    Jul 09 00:00:40 /usr/libexec/fwupd/fwupd
root           2 1581659  0.0  0.0      0     0 ?        I<   18:32:26 00:00:00 [kworker/2:0H]
root           1 1681221  0.0  0.0  12024  8380 ?        Ss   12:29:46 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2 1681245  0.7  0.0      0     0 ?        I    12:30:24 00:01:08 [kworker/1:1-events]
root           2 1729120  0.0  0.0      0     0 ?        I<   13:17:09 00:00:00 [kworker/3:2H]
root           2 1737573  0.7  0.0      0     0 ?        I    13:18:41 00:00:44 [kworker/2:3-mm_percpu_wq]
root           2 1786010  0.0  0.0      0     0 ?        I    13:30:23 00:00:01 [kworker/u9:0-events_power_efficient]
root           1 1788924  0.0  0.0  71328  5860 ?        Ss   13:30:57 00:00:00 /usr/sbin/dmeventd -f
root           2 1824960  0.4  0.0      0     0 ?        I    13:53:12 00:00:17 [kworker/0:1-events]
root           2 1837309  0.0  0.0      0     0 ?        I    13:58:40 00:00:01 [kworker/u10:0-events_power_efficient]
root           1 1858524  0.0  0.0  13812  1972 ?        Ss   14:09:01 00:00:00 /usr/sbin/iscsid
root           1 1858525  0.0  0.0  14196 14180 ?        S<Ls 14:09:01 00:00:00 /usr/sbin/iscsid
root           1 1865181  0.0  0.0  71300 15620 ?        Ss   14:09:45 00:00:00 /usr/sbin/virtlogd
root           2 1872181  0.0  0.0      0     0 ?        I    14:11:09 00:00:00 [kworker/u10:2-writeback]
root           2 1887288  0.0  0.0      0     0 ?        I    14:15:37 00:00:00 [kworker/u9:2-flush-252:0]
root           2 1895242  0.0  0.0      0     0 ?        I    14:17:37 00:00:01 [kworker/u11:0-flush-252:0]
root           2 1900922  0.0  0.0      0     0 ?        I    14:19:07 00:00:01 [kworker/u12:0-flush-252:0]
root           2 1926071  0.4  0.0      0     0 ?        I    14:25:03 00:00:07 [kworker/0:2-cgroup_free]
root           2 1933678  0.2  0.0      0     0 ?        I    14:28:00 00:00:04 [kworker/3:2-events]
root           2 1937292  0.0  0.0      0     0 ?        I    14:29:42 00:00:00 [kworker/u9:3-events_power_efficient]
root           2 1939780  0.0  0.0      0     0 ?        I    14:30:11 00:00:00 [kworker/1:2-cgroup_free]
root           2 1939811  0.0  0.0      0     0 ?        I    14:30:19 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
