
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  201M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23404 14708 ?        Ss     Jul 30 02:31:29 /usr/lib/systemd/systemd --system --deserialize=29
root           2     103  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-charg]
root           2     203  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     337  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-raid5]
root           2     414  0.1  0.0      0     0 ?        S      Jul 30 00:31:34 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ext4-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     522  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     656  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ext4-]
root           2     663  0.0  0.0      0     0 ?        S      Jul 30 00:00:14 [irq/63-vmw_vmci]
root           2     665  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/64-vmw_vmci]
root           2     838  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/16-vmwgfx]
root           2     839  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ttm]
root           2     957  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-cfg80]
message+       1     983  0.0  0.0  10572  6052 ?        Ss     Jul 30 00:23:58 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.0  18108  9064 ?        Ss     Jul 30 00:06:32 /usr/lib/systemd/systemd-logind
root           1    1089  0.0  0.0  71292 15004 ?        Ss     Jul 30 00:00:00 /usr/sbin/virtlockd
root           1    1330  0.0  0.0   7988  3088 ?        S      Jul 30 00:01:34 /bin/bash /usr/sbin/ksmtuned
root           1    1473  0.0  0.1 109692 23228 ?        Ssl    Jul 30 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1492  0.0  0.0   6824  2908 ?        Ss     Jul 30 00:00:07 /usr/sbin/cron -f -P
root           1    1672  0.0  0.0   6104  2040 tty1     Ss+    Jul 30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1673  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-targe]
root           2    1674  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-targe]
root           2    1675  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-xcopy]
libvirt+       1    2369  0.0  0.0  11484  2328 ?        S      Jul 30 00:00:01 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2369    2371  0.0  0.0  11484  1296 ?        S      Jul 30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2    4290  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-tls-s]
root           2  124411  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-iscsi]
root           2  130595  0.0  0.0      0     0 ?        I<     Aug 13 00:00:27 [kworker/2:2H-kblockd]
root           2  161286  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-dio/d]
root           2  187686  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-dm_bu]
stack          1  468589 12.4  0.9 194184 159964 ?       R      Jul 30 2-03:19:21 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  468682 12.3  0.9 182276 148084 ?       S      Jul 30 2-02:46:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  639697  0.0  0.0      0     0 ?        I<     Aug 13 00:00:21 [kworker/0:0H-kblockd]
root           2  797457  0.0  0.0      0     0 ?        I<     Jul 30 00:01:31 [kworker/1:1H-kblockd]
systemd+       1 1716001  0.0  0.0  22040 10360 ?        Ss     Aug 10 00:00:14 /usr/lib/systemd/systemd-networkd
systemd+       1 1716152  0.0  0.0  91376  8272 ?        Ssl    Aug 10 00:01:04 /usr/lib/systemd/systemd-timesyncd
root           1 1716228  0.0  0.0  29204  8024 ?        Ss     Aug 10 00:00:18 /usr/lib/systemd/systemd-udevd
root           2 1716229  0.0  0.0      0     0 ?        S      Aug 10 00:00:00 [psimon]
systemd+       1 1716371  0.0  0.0  21340 13188 ?        Ss     Aug 10 00:00:02 /usr/lib/systemd/systemd-resolved
root           1 1721067  0.0  0.1 420184 27712 ?        SLsl   Aug 10 00:01:16 /sbin/multipathd -d -s
root           1 1721112  0.0  0.0  17564  8052 ?        Ss     Aug 10 00:02:19 /usr/lib/systemd/systemd-machined
polkitd        1 1721118  0.0  0.0 308164  8132 ?        Ssl    Aug 10 00:00:20 /usr/lib/polkit-1/polkitd --no-debug
root           1 1721119  0.0  0.0 468976 13784 ?        Ssl    Aug 10 00:00:05 /usr/libexec/udisks2/udisksd
root           1 1721124  0.0  0.0 314000  9104 ?        Ssl    Aug 10 00:00:00 /usr/libexec/upowerd
root           1 1721309  0.0  0.0 392028 12808 ?        Ssl    Aug 10 00:00:00 /usr/sbin/ModemManager
syslog         1 1721394  0.0  0.0 222508  6888 ?        Ssl    Aug 10 00:07:59 /usr/sbin/rsyslogd -n -iNONE
pcp            1 1721838  0.0  0.0  14980  7684 ?        Ss     Aug 10 00:01:08 /usr/lib/pcp/bin/pmcd -A
root     1721838 1721841  0.0  0.0  14788  5796 ?        S      Aug 10 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     1721841 1721842  0.0  0.0  15440  7280 ?        S      Aug 10 00:03:23 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     1721841 1721843  0.0  0.0  14020  5448 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     1721841 1721844  0.5  0.0  14976  7096 ?        S      Aug 10 00:45:06 /var/lib/pcp/pmdas/linux/pmdalinux
root     1721841 1721845  0.0  0.0  14084  5772 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 1721848  0.0  0.0  15616  9512 ?        Ssl    Aug 10 00:02:59 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 1722374  0.0  0.0  14616  7064 ?        S      Aug 10 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 1722387  0.0  0.0  13848  4840 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 1722496  0.0  0.0  17644  9684 ?        S      Aug 10 00:00:24 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1 1722597  0.0  0.0  13848  4836 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
root           2 1759420  0.0  0.0      0     0 ?        I<     Aug 13 00:00:11 [kworker/3:2H-kblockd]
root           2 2085470  0.0  0.0      0     0 ?        I      Aug 14 00:00:11 [kworker/u8:2-ext4-rsv-conversion]
root           1 2309275  0.1  0.0  15584 11448 ?        Ss     Aug 11 00:11:16 sshd: root@notty
root           1 2309280  0.0  0.0  20284 11548 ?        Ss     Aug 11 00:00:02 /usr/lib/systemd/systemd --user
root     2309280 2309282  0.0  0.0  21168  3508 ?        S      Aug 11 00:00:00 (sd-pam)
root           2 2309287  0.0  0.0      0     0 ?        S      Aug 11 00:00:00 [psimon]
root     2309275 2309397  0.8  0.9 7841904 150260 ?      Ssl    Aug 11 01:06:13 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 2371077  0.0  0.0      0     0 ?        I<     Aug 06 00:00:00 [kworker/0:1H]
root           2 2377117  0.0  0.0      0     0 ?        I<     Aug 15 00:00:00 [kworker/2:0H]
root           2 2411454  0.0  0.0      0     0 ?        I      Aug 15 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2 2449032  0.0  0.0      0     0 ?        I<     Aug 06 00:00:51 [kworker/1:0H-kblockd]
root           1 2475547  0.0  0.0  13812  1940 ?        Ss     Aug 15 00:00:04 /usr/sbin/iscsid
root           1 2475548  0.0  0.0  14196 14180 ?        S<Ls   Aug 15 00:00:00 /usr/sbin/iscsid
root           1 2482237  0.0  0.0  71296 15604 ?        Ss     Aug 15 00:00:00 /usr/sbin/virtlogd
root           2 2665417  0.0  0.0      0     0 ?        I    11:10:00 00:00:00 [kworker/2:0-events]
root           2 2672058  0.0  0.0      0     0 ?        I    13:58:05 00:00:00 [kworker/1:2-cgroup_free]
root           2 2672336  0.0  0.0      0     0 ?        I    14:23:23 00:00:02 [kworker/u9:2-events_power_efficient]
root           2 2673993  0.0  0.0      0     0 ?        I    14:55:04 00:00:00 [kworker/1:0-events]
root           2 2674296  0.0  0.0      0     0 ?        I    14:58:47 00:00:00 [kworker/u12:2-events_power_efficient]
root           2 2674444  0.0  0.0      0     0 ?        I    15:17:18 00:00:00 [kworker/u12:0-events_power_efficient]
root           2 2675247  0.0  0.0      0     0 ?        I    15:25:03 00:00:00 [kworker/0:0-events]
root           2 2677557  0.0  0.0      0     0 ?        I    15:27:54 00:00:00 [kworker/u12:3-events_unbound]
root           2 2678149  0.0  0.0      0     0 ?        I    15:27:59 00:00:00 [kworker/3:1-events]
root           2 2678510  0.0  0.0      0     0 ?        I    15:28:02 00:00:00 [kworker/u9:3-flush-252:0]
root           2 2679909  0.0  0.0      0     0 ?        I    15:28:12 00:00:00 [kworker/2:3-events]
root           1 2682614  0.0  0.0  96880 12600 ?        Ss   15:28:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2682614 2682659  0.0  0.0 246156  6980 ?        Sl   15:28:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2683250  0.0  0.0      0     0 ?        I    15:28:34 00:00:00 [kworker/u11:3-events_unbound]
root           2 2685450  0.0  0.0      0     0 ?        I    15:34:18 00:00:00 [kworker/u10:2-flush-252:0]
root           2 2685512  0.0  0.0      0     0 ?        I    15:35:35 00:00:00 [kworker/u11:1-events_freezable_power_]
