
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23380 14784 ?        Ss     Jun 17 00:22:34 /usr/lib/systemd/systemd --system --deserialize=87
root           2      63  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<     Jun 17 00:00:20 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     113  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-mld]
root           2     114  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-charg]
root           2     173  0.0  0.0      0     0 ?        I<     Jun 17 00:00:19 [kworker/3:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/0:1H]
root           2     216  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_2]
root           2     219  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-vmw_p]
root           2     223  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_5]
root           2     228  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_6]
root           2     230  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_7]
root           2     232  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_15]
root           2     249  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_16]
root           2     251  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_17]
root           2     253  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_18]
root           2     255  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_27]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_28]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_29]
root           2     280  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_30]
root           2     282  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_31]
root           2     284  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_32]
root           2     286  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     326  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-raid5]
root           2     409  0.0  0.0      0     0 ?        S      Jun 17 00:04:42 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ext4-]
root           2     506  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     507  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     508  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     509  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kmpat]
root           2     641  0.0  0.0      0     0 ?        S      Jun 17 00:00:04 [irq/63-vmw_vmci]
root           2     642  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/64-vmw_vmci]
root           2     654  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [jbd2/sda2-8]
root           2     655  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ext4-]
root           2     842  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/16-vmwgfx]
root           2     843  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ttm]
root           2     854  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-cfg80]
message+       1     989  0.0  0.0  10232  5928 ?        Ss     Jun 17 00:03:30 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.0  18212  9088 ?        Ss     Jun 17 00:01:02 /usr/lib/systemd/systemd-logind
root           1    1081  0.0  0.0  71296 15192 ?        Ss     Jun 17 00:00:00 /usr/sbin/virtlockd
root           1    1372  0.0  0.0   7988  3128 ?        S      Jun 17 00:00:27 /bin/bash /usr/sbin/ksmtuned
root           1    1499  0.0  0.1 109688 23228 ?        Ssl    Jun 17 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1577  0.0  0.0   6824  2908 ?        Ss     Jun 17 00:00:02 /usr/sbin/cron -f -P
root           2    1678  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-targe]
root           2    1679  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-targe]
root           2    1680  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-xcopy]
root           1    1708  0.0  0.0   6808  4676 tty1     Ss     Jun 17 00:00:00 /bin/login -p --
libvirt+       1    2443  0.0  0.0  11484  2332 ?        S      Jun 17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2443    2445  0.0  0.0  11484  1300 ?        S      Jun 17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3352  0.0  0.0  20288 11512 ?        Ss     Jun 17 00:00:01 /usr/lib/systemd/systemd --user
root        3352    3353  0.0  0.0  21168  3508 ?        S      Jun 17 00:00:00 (sd-pam)
root           2    3358  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [psimon]
root        1708    3365  0.0  0.0   9852  6920 tty1     S+     Jun 17 00:00:00 -bash
root           1    4393  0.0  0.0  12024  8376 ?        Ss     Jun 17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   13248  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-tls-s]
root           2   13266  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme_]
root           2   50410  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-iscsi]
root           1   63876  0.0  0.0 313964  9152 ?        Ssl    Jun 17 00:00:00 /usr/libexec/upowerd
root           2   89377  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-dio/d]
root           2  118069  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-dm_bu]
root           1  198911  0.0  0.0  29196  8020 ?        Ss     Jun 18 00:00:07 /usr/lib/systemd/systemd-udevd
root           2  199127  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [psimon]
root           1  210458  0.0  0.1 420188 27716 ?        SLsl   Jun 18 00:01:04 /sbin/multipathd -d -s
root           1  210501  0.0  0.0  17556  8044 ?        Ss     Jun 18 00:00:58 /usr/lib/systemd/systemd-machined
systemd+       1  210533  0.0  0.0  22040 10268 ?        Ss     Jun 18 00:00:09 /usr/lib/systemd/systemd-networkd
polkitd        1  210547  0.0  0.0 308164  8116 ?        Ssl    Jun 18 00:00:15 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1  210567  0.0  0.0  21584 13336 ?        Ss     Jun 18 00:00:01 /usr/lib/systemd/systemd-resolved
systemd+       1  210577  0.0  0.0  91028  7988 ?        Ssl    Jun 18 00:00:04 /usr/lib/systemd/systemd-timesyncd
root           1  210586  0.0  0.0 468976 13824 ?        Ssl    Jun 18 00:00:02 /usr/libexec/udisks2/udisksd
root           1  210736  0.0  0.0 392028 13028 ?        Ssl    Jun 18 00:00:00 /usr/sbin/ModemManager
root           2  210744  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/2:2H-kblockd]
pcp            1  211137  0.0  0.0  14952  7752 ?        Ss     Jun 18 00:00:48 /usr/lib/pcp/bin/pmcd -A
root      211137  211140  0.0  0.0  14788  5720 ?        S      Jun 18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      211140  211141  0.0  0.0  15196  7152 ?        S      Jun 18 00:02:24 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      211140  211142  0.0  0.0  14020  5432 ?        S      Jun 18 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      211140  211143  0.5  0.0  15004  7064 ?        S      Jun 18 00:33:29 /var/lib/pcp/pmdas/linux/pmdalinux
root      211140  211144  0.0  0.0  14084  5732 ?        S      Jun 18 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  211149  0.0  0.0  15564  9460 ?        Ssl    Jun 18 00:02:11 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  211660  0.0  0.0  14568  7124 ?        S      Jun 18 00:00:01 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  211670  0.0  0.0  13848  4844 ?        Ss     Jun 18 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  211771  0.0  0.0  18324 10372 ?        S      Jun 18 00:00:16 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  211902  0.0  0.0  13848  4828 ?        Ss     Jun 18 00:00:00 /usr/lib/pcp/bin/pmpause
root        4393  220359  0.0  0.0  15668 11508 ?        Ss     Jun 18 00:05:59 sshd: root@notty
root      220359  220419  0.7  0.8 7839856 144336 ?      Ssl    Jun 18 00:48:58 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  745536  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/3:2H]
root           1 1882941  0.0  0.0  53468 12272 ?        Ss   15:18:23 00:00:00 /usr/bin/VGAuthService
root           1 1882942  0.1  0.0 316180  9956 ?        Ssl  15:18:23 00:00:27 /usr/bin/vmtoolsd
syslog         1 2012584  0.2  0.0 222576  6760 ?        Ssl  16:04:10 00:00:31 /usr/sbin/rsyslogd -n -iNONE
root           2 2031389  0.0  0.0      0     0 ?        I<   16:16:09 00:00:00 [kworker/1:1H]
root           2 2110162  0.0  0.0      0     0 ?        I<   17:21:09 00:00:02 [kworker/1:2H-kblockd]
root           1 2139057  0.0  0.0  71328  5860 ?        Ss   17:26:43 00:00:00 /usr/sbin/dmeventd -f
root           2 2219459  0.0  0.0      0     0 ?        I<   18:05:11 00:00:01 [kworker/0:2H-kblockd]
root           2 2237736  0.0  0.0      0     0 ?        I    18:10:12 00:00:01 [kworker/u10:0-flush-8:0]
root           2 2334020  0.7  0.0      0     0 ?        I    18:47:28 00:00:20 [kworker/3:2-events]
root           1 2334025  0.0  0.0  13812  1980 ?        Ss   18:47:28 00:00:00 /usr/sbin/iscsid
root           1 2334026  0.0  0.0  14196 14180 ?        S<Ls 18:47:28 00:00:00 /usr/sbin/iscsid
root           1 2340756  0.0  0.0  71300 15548 ?        Ss   18:48:12 00:00:00 /usr/sbin/virtlogd
root           2 2340758  0.0  0.0      0     0 ?        I    18:48:12 00:00:00 [kworker/u8:1]
root           2 2343463  0.4  0.0      0     0 ?        I    18:48:39 00:00:12 [kworker/0:2-cgroup_release]
memcache       1 2350101  0.3  0.1 425492 19036 ?        Ssl  18:49:58 00:00:08 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 2371381  0.6  0.0      0     0 ?        I    18:55:07 00:00:14 [kworker/1:2-events]
root           2 2376669  0.0  0.0      0     0 ?        I    18:56:07 00:00:01 [kworker/u12:0-events_power_efficient]
root           2 2377452  0.0  0.0      0     0 ?        I    18:56:18 00:00:01 [kworker/u12:3-writeback]
root           2 2397444  0.9  0.0      0     0 ?        I    19:00:05 00:00:17 [kworker/2:1-events]
root           2 2407689  0.0  0.0      0     0 ?        I    19:04:15 00:00:00 [kworker/3:3-cgroup_free]
root           2 2413352  0.0  0.0      0     0 ?        I    19:06:47 00:00:00 [kworker/u9:1-events_power_efficient]
root           2 2413568  0.1  0.0      0     0 ?        I    19:09:08 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2 2413858  0.0  0.0      0     0 ?        I    19:12:09 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 2416592  0.5  0.0      0     0 ?        I    19:15:26 00:00:05 [kworker/2:2-events]
root           2 2418337  0.0  0.0      0     0 ?        I    19:17:33 00:00:00 [kworker/u9:2-writeback]
root           2 2419601  0.0  0.0      0     0 ?        I    19:18:09 00:00:00 [kworker/u11:0-events_power_efficient]
