
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23128 14552 ?        Ss     Jun 17 00:17:23 /usr/lib/systemd/systemd --system --deserialize=93
root           2      61  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 17 00:00:13 [kworker/0:1H-kblockd]
root           2     116  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-charg]
root           2     171  0.0  0.0      0     0 ?        I<     Jun 17 00:00:14 [kworker/3:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<     Jun 17 00:00:14 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-vmw_p]
root           2     221  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_3]
root           2     222  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_4]
root           2     224  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_5]
root           2     227  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_6]
root           2     229  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_7]
root           2     231  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_15]
root           2     249  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_22]
root           2     265  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_23]
root           2     267  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_24]
root           2     269  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_25]
root           2     271  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_26]
root           2     273  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_27]
root           2     276  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_28]
root           2     278  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_29]
root           2     280  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_30]
root           2     282  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_31]
root           2     284  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [scsi_eh_32]
root           2     286  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kdmfl]
root           2     333  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/2:2H]
root           2     365  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-raid5]
root           2     408  0.1  0.0      0     0 ?        S      Jun 17 00:03:20 [jbd2/dm-0-8]
root           2     409  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ext4-]
root           2     507  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     508  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     509  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kmpat]
root           2     516  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-kmpat]
root           2     649  0.0  0.0      0     0 ?        S      Jun 17 00:00:01 [irq/63-vmw_vmci]
root           2     651  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/64-vmw_vmci]
root           2     655  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [jbd2/sda2-8]
root           2     656  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ext4-]
root           2     667  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [irq/16-vmwgfx]
root           2     669  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-ttm]
root           2     862  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-cfg80]
message+       1    1017  0.0  0.0  10208  5924 ?        Ss     Jun 17 00:02:31 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1097  0.0  0.0  18608  9672 ?        Ss     Jun 17 00:00:46 /usr/lib/systemd/systemd-logind
root           1    1121  0.0  0.0  71296 15228 ?        Ss     Jun 17 00:00:00 /usr/sbin/virtlockd
root           1    1357  0.0  0.0   7988  3120 ?        S      Jun 17 00:00:10 /bin/bash /usr/sbin/ksmtuned
root           1    1507  0.0  0.1 109688 23232 ?        Ssl    Jun 17 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1590  0.0  0.0   6824  2908 ?        Ss     Jun 17 00:00:00 /usr/sbin/cron -f -P
root           2    1679  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-targe]
root           2    1681  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-targe]
root           2    1682  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-xcopy]
root           1    1696  0.0  0.0   6812  4708 tty1     Ss     Jun 17 00:00:00 /bin/login -p --
libvirt+       1    2427  0.0  0.0  11484  2332 ?        S      Jun 17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2427    2429  0.0  0.0  11484  1304 ?        S      Jun 17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3328  0.0  0.0  20280 11448 ?        Ss     Jun 17 00:00:01 /usr/lib/systemd/systemd --user
root        3328    3329  0.0  0.0  21164  3520 ?        S      Jun 17 00:00:00 (sd-pam)
root           2    3334  0.0  0.0      0     0 ?        S      Jun 17 00:00:00 [psimon]
root        1696    3343  0.0  0.0  10368  7484 tty1     S+     Jun 17 00:00:00 -bash
root           1    4476  0.0  0.0  12024  8340 ?        Ss     Jun 17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    4696  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-tls-s]
root           2   39172  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-iscsi]
root           1   52674  0.0  0.0 314004  9176 ?        Ssl    Jun 17 00:00:00 /usr/libexec/upowerd
root           2   76439  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-dio/d]
root           2  103353  0.0  0.0      0     0 ?        I<     Jun 17 00:00:00 [kworker/R-dm_bu]
root           1 1687440  0.0  0.0  71300 15708 ?        Ss   06:30:07 00:00:00 /usr/sbin/virtlogd
memcache       1 1697250  0.0  0.1 424464 18004 ?        Ssl  06:31:55 00:00:22 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1 1735525  0.0  0.1 464812 28908 ?        Ssl  06:37:11 00:00:02 /usr/libexec/fwupd/fwupd
root           1 1735534  0.0  0.0  13812  1972 ?        Ss   06:37:11 00:00:01 /usr/sbin/iscsid
root           1 1735535  0.0  0.0  14196 14180 ?        S<Ls 06:37:11 00:00:00 /usr/sbin/iscsid
root           1 1735552  0.0  0.1 420184 27712 ?        SLsl 06:37:11 00:00:04 /sbin/multipathd -d -s
root           1 1735568  0.0  0.0  17564  8080 ?        Ss   06:37:11 00:00:03 /usr/lib/systemd/systemd-machined
systemd+       1 1735569  0.0  0.0  22040 10284 ?        Ss   06:37:11 00:00:00 /usr/lib/systemd/systemd-networkd
polkitd        1 1735580  0.0  0.0 308164  8188 ?        Ssl  06:37:11 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1 1735599  0.0  0.0  21340 13160 ?        Ss   06:37:11 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1 1735603  0.0  0.0  91028  7972 ?        Ssl  06:37:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1 1735608  0.0  0.0  29072  7884 ?        Ss   06:37:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           1 1735619  0.0  0.0 468956 13804 ?        Ssl  06:37:11 00:00:00 /usr/libexec/udisks2/udisksd
root           1 1735636  0.0  0.0  53468 12228 ?        Ss   06:37:11 00:00:00 /usr/bin/VGAuthService
root           1 1735640  0.1  0.0 316172  9992 ?        Ssl  06:37:11 00:00:44 /usr/bin/vmtoolsd
syslog         1 1735786  0.0  0.0 222704  6728 ?        Ssl  06:37:12 00:00:12 /usr/sbin/rsyslogd -n -iNONE
root           2 1735822  0.0  0.0      0     0 ?        S    06:37:12 00:00:00 [psimon]
root           1 1735853  0.0  0.0 392092 12996 ?        Ssl  06:37:12 00:00:00 /usr/sbin/ModemManager
pcp            1 1736296  0.0  0.0  14924  7716 ?        Ss   06:37:14 00:00:01 /usr/lib/pcp/bin/pmcd -A
root     1736296 1736299  0.0  0.0  14788  5748 ?        S    06:37:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     1736299 1736300  0.0  0.0  15016  6924 ?        S    06:37:14 00:00:10 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     1736299 1736303  0.0  0.0  14020  5452 ?        S    06:37:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     1736299 1736307  0.0  0.0  14900  7060 ?        S    06:37:14 00:00:08 /var/lib/pcp/pmdas/linux/pmdalinux
root     1736299 1736309  0.0  0.0  14080  5788 ?        S    06:37:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 1736321  0.0  0.0  15616  9456 ?        Ssl  06:37:14 00:00:08 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 1736854  0.0  0.0  14568  7064 ?        S    06:37:15 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 1736865  0.0  0.0  13848  4788 ?        Ss   06:37:15 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 1736982  0.0  0.0  16504  8908 ?        S    06:37:16 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1 1737118  0.0  0.0  13848  4848 ?        Ss   06:37:16 00:00:00 /usr/lib/pcp/bin/pmpause
root        4476 1776257  0.0  0.0  15640 11588 ?        Ss   06:48:16 00:00:09 sshd: root@notty
root     1776257 1776362  0.7  0.8 7840880 140656 ?      Ssl  06:48:17 00:03:01 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 1784377  0.0  0.0      0     0 ?        I<   08:12:53 00:00:00 [kworker/1:0H]
root           2 1789389  0.0  0.0      0     0 ?        I<   09:04:55 00:00:01 [kworker/1:2H-kblockd]
root           2 1797805  0.0  0.0      0     0 ?        I    10:35:53 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           2 1802090  0.9  0.0      0     0 ?        I    11:09:05 00:01:21 [kworker/1:2-events]
root           2 1802238  0.5  0.0      0     0 ?        I    11:09:09 00:00:46 [kworker/3:0-cgroup_free]
root           2 1804547  0.0  0.0      0     0 ?        I    11:12:15 00:00:01 [kworker/u11:0-events_power_efficient]
root           2 1804989  0.0  0.0      0     0 ?        I    11:12:21 00:00:00 [kworker/u8:1-dm-thin]
root           1 1814080  0.0  0.0  96880 13220 ?        Ss   11:14:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1814080 1814105  0.0  0.0 246156  7156 ?        Sl   11:14:05 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1819766  0.0  0.0      0     0 ?        I    11:27:55 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 1820017  0.0  0.0      0     0 ?        I    11:36:42 00:00:00 [kworker/u10:0-events_power_efficient]
root           2 1820803  0.2  0.0      0     0 ?        I    11:55:49 00:00:16 [kworker/0:3-events]
root           2 1821008  0.5  0.0      0     0 ?        I    11:58:34 00:00:32 [kworker/1:3-mm_percpu_wq]
root           2 1821076  0.0  0.0      0     0 ?        I    12:06:26 00:00:01 [kworker/u12:2-flush-252:0]
root           2 1822072  0.2  0.0      0     0 ?        I    12:28:44 00:00:08 [kworker/0:1-cgroup_release]
