
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.0  23248 14508 ?        Ss     Jun 24 00:18:57 /sbin/init
root           2      23  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jun 24 00:00:11 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jun 24 00:00:10 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jun 24 00:00:10 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jun 24 00:00:06 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<     Jun 24 00:00:17 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kswapd0]
root           2      73  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [ecryptfs-kthread]
root           2      74  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kthro]
root           2      75  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/24-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/25-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/26-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/27-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/28-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/29-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/30-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/31-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/32-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/33-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/34-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/35-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/36-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/37-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/38-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/39-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/40-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/41-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/42-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/43-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/44-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/45-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/46-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/47-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/48-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/49-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/50-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/51-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/52-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/53-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/54-pciehp]
root           2     106  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/55-pciehp]
root           2     107  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-acpi_]
root           2     109  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_0]
root           2     110  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     111  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_1]
root           2     112  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-charg]
root           2     171  0.0  0.0      0     0 ?        I<     Jun 24 00:00:15 [kworker/0:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<     Jun 24 00:00:17 [kworker/2:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I<     Jun 24 00:00:17 [kworker/1:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-vmw_p]
root           2     223  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_5]
root           2     228  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_6]
root           2     230  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_7]
root           2     232  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_11]
root           2     240  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_12]
root           2     242  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_13]
root           2     244  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_14]
root           2     246  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_15]
root           2     249  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_16]
root           2     251  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_17]
root           2     253  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_18]
root           2     255  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_19]
root           2     257  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_20]
root           2     259  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_23]
root           2     267  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_24]
root           2     270  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_30]
root           2     283  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kdmfl]
root           2     362  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-raid5]
root           2     409  0.2  0.0      0     0 ?        S      Jun 24 00:04:21 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
root           2     510  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           2     516  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           1     523  0.0  0.1 420168 27696 ?        SLsl   Jun 24 00:00:20 /sbin/multipathd -d -s
root           1     529  0.0  0.0  29956  8808 ?        Ss     Jun 24 00:00:07 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root           2     653  0.0  0.0      0     0 ?        S      Jun 24 00:00:01 [irq/63-vmw_vmci]
root           2     654  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
systemd+       1     694  0.0  0.0  22032  9952 ?        Ss     Jun 24 00:00:03 /usr/lib/systemd/systemd-networkd
systemd+       1     721  0.0  0.0  21340 12960 ?        Ss     Jun 24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     736  0.0  0.0  91376  8220 ?        Ssl    Jun 24 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           2     821  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/16-vmwgfx]
root           2     822  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ttm]
root           1     847  0.0  0.0  53468 12048 ?        Ss     Jun 24 00:00:00 /usr/bin/VGAuthService
root           1     848  0.1  0.0 316180  9936 ?        Ssl    Jun 24 00:03:52 /usr/bin/vmtoolsd
message+       1     969  0.1  0.0  10212  5712 ?        Ss     Jun 24 00:02:45 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     977  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-cfg80]
polkitd        1     999  0.0  0.0 308164  8056 ?        Ssl    Jun 24 00:00:05 /usr/lib/polkit-1/polkitd --no-debug
root           1    1024  0.0  0.0  18000  9000 ?        Ss     Jun 24 00:00:49 /usr/lib/systemd/systemd-logind
root           1    1025  0.0  0.0  17576  8044 ?        Ss     Jun 24 00:00:47 /usr/lib/systemd/systemd-machined
root           1    1026  0.0  0.0 468976 13644 ?        Ssl    Jun 24 00:00:02 /usr/libexec/udisks2/udisksd
root           1    1028  0.0  0.0  71296 15232 ?        Ss     Jun 24 00:00:00 /usr/sbin/virtlockd
syslog         1    1047  0.1  0.0 222508  7360 ?        Ssl    Jun 24 00:03:03 /usr/sbin/rsyslogd -n -iNONE
root           1    1188  0.0  0.0 392028 13064 ?        Ssl    Jun 24 00:00:00 /usr/sbin/ModemManager
root           1    1189  0.0  0.0   7988  3048 ?        S      Jun 24 00:00:07 /bin/bash /usr/sbin/ksmtuned
root           2    1316  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/2:2H-kblockd]
root           1    1507  0.0  0.1 109688 23208 ?        Ssl    Jun 24 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1596  0.0  0.0   6824  2876 ?        Ss     Jun 24 00:00:00 /usr/sbin/cron -f -P
root           1    1698  0.0  0.0   6104  2036 tty1     Ss+    Jun 24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1708  0.0  0.0  14976  7760 ?        Ss     Jun 24 00:00:22 /usr/lib/pcp/bin/pmcd -A
root        1708    1711  0.0  0.0  14788  5744 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root           2    1721  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1722  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1723  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-xcopy]
root        1711    1725  0.0  0.0  15204  7036 ?        S      Jun 24 00:00:49 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1711    1728  0.0  0.0  14020  5452 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1711    1729  0.7  0.0  14924  7076 ?        S      Jun 24 00:16:13 /var/lib/pcp/pmdas/linux/pmdalinux
root        1711    1730  0.0  0.0  14080  5740 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1743  0.0  0.0  15560  9364 ?        Ssl    Jun 24 00:00:42 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2446  0.0  0.0  14568  7068 ?        S      Jun 24 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2457  0.0  0.0  13848  4832 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2514  0.0  0.0  17440  9508 ?        S      Jun 24 00:00:05 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
libvirt+       1    2537  0.0  0.0  11484  2324 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2537    2539  0.0  0.0  11484  1248 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2684  0.0  0.0  13848  4820 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    4116  0.0  0.0  12024  8340 ?        Ss     Jun 24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4116    4117  0.2  0.0  15684 11460 ?        Ss     Jun 24 00:04:38 sshd: root@notty
root           1    4122  0.0  0.0  20280 11508 ?        Ss     Jun 24 00:00:01 /usr/lib/systemd/systemd --user
root        4122    4123  0.0  0.0  21164  3516 ?        S      Jun 24 00:00:00 (sd-pam)
root           2    4128  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root        4117    4233  0.9  0.9 7840880 152380 ?      Ssl    Jun 24 00:20:34 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1    5257  0.0  0.1 464688 28588 ?        Ssl    Jun 24 00:00:09 /usr/libexec/fwupd/fwupd
root           1    5328  0.0  0.0 313964  9108 ?        Ssl    Jun 24 00:00:00 /usr/libexec/upowerd
root           2   12239  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tls-s]
root           2   45472  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-iscsi]
root           2   82510  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dio/d]
root           2  109832  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dm_bu]
root           2 1373136  0.0  0.0      0     0 ?        I    21:16:51 00:00:15 [kworker/u8:2-ext4-rsv-conversion]
root           2 1435207  0.0  0.0      0     0 ?        I<   21:35:37 00:00:00 [kworker/1:2H]
root           1 1813949  0.0  0.0  13812  1984 ?        Ss   09:26:28 00:00:01 /usr/sbin/iscsid
root           1 1813950  0.0  0.0  14196 14180 ?        S<Ls 09:26:28 00:00:00 /usr/sbin/iscsid
root           1 1820673  0.0  0.0  71300 15560 ?        Ss   09:27:13 00:00:00 /usr/sbin/virtlogd
root           2 1842969  0.0  0.0      0     0 ?        I    09:33:06 00:00:03 [kworker/u8:0-ext4-rsv-conversion]
root           1 1849155  0.0  0.0  17508  7100 ?        Ss   09:34:44 00:00:01 /usr/sbin/apache2 -k start
www-data 1849155 1849157  0.0  0.1 2013912 17376 ?       Sl   09:34:44 00:00:01 /usr/sbin/apache2 -k start
www-data 1849155 1849158  0.0  0.1 2014020 17584 ?       Sl   09:34:44 00:00:03 /usr/sbin/apache2 -k start
root           2 1914609  0.2  0.0      0     0 ?        I    10:20:02 00:00:50 [kworker/0:3-events]
root           2 1915664  0.7  0.0      0     0 ?        I    10:50:05 00:02:04 [kworker/1:0-events]
root           2 1919841  0.0  0.0      0     0 ?        I    12:38:33 00:00:01 [kworker/u12:1-events_unbound]
www-data 1849155 1919983  0.0  0.1 2013704 16976 ?       Sl   12:48:02 00:00:00 /usr/sbin/apache2 -k start
root           2 1920996  0.0  0.0      0     0 ?        I    13:06:56 00:00:01 [kworker/u11:2-writeback]
root           2 1922853  0.0  0.0      0     0 ?        I    13:55:51 00:00:01 [kworker/u11:3-events_power_efficient]
root           2 1926662  0.4  0.0      0     0 ?        I    14:16:04 00:00:21 [kworker/2:2-events]
root           2 1971025  0.0  0.0      0     0 ?        I    14:40:36 00:00:00 [kworker/u9:1-events_unbound]
root           2 1986164  0.0  0.0      0     0 ?        I    14:49:02 00:00:00 [kworker/u9:2-events_unbound]
root           2 1987625  0.0  0.0      0     0 ?        I    14:58:29 00:00:00 [kworker/0:0-cgroup_free]
root           2 1988500  0.0  0.0      0     0 ?        I    15:14:28 00:00:00 [kworker/u12:0-flush-252:0]
root           2 1997046  0.0  0.0      0     0 ?        I    15:16:33 00:00:00 [kworker/1:1-cgroup_free]
root           1 1997164  0.1  0.1  50452 20416 ?        S<s  15:16:34 00:00:01 /usr/lib/systemd/systemd-journald
root           2 1997166  1.0  0.0      0     0 ?        I    15:16:34 00:00:10 [kworker/3:3-events]
root           2 1997267  0.0  0.0      0     0 ?        I    15:16:42 00:00:00 [kworker/u10:3-writeback]
