
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  4.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   18G   76G  19% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23380 14860 ?        Ss     Aug 19 05:37:25 /usr/lib/systemd/systemd --system --deserialize=93
root           2  518761  0.0  0.0      0     0 ?        I    11:40:08 00:00:00 [kworker/3:0-events]
root           2  518782  0.0  0.0      0     0 ?        I    11:42:49 00:00:00 [kworker/u9:0-events_unbound]
root           2  519918  0.0  0.0      0     0 ?        I    12:22:12 00:00:01 [kworker/u11:1-flush-252:0]
root           2  520871  0.0  0.0      0     0 ?        I    12:37:36 00:00:00 [kworker/u12:4-events_unbound]
root           2  520983  0.0  0.0      0     0 ?        I    12:50:51 00:00:00 [kworker/1:2-events]
root           2  521671  0.0  0.0      0     0 ?        I    12:55:24 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  522044  0.0  0.0      0     0 ?        I    13:20:26 00:00:00 [kworker/u10:3-events_unbound]
root           2  522045  0.0  0.0      0     0 ?        I    13:20:45 00:00:00 [kworker/u9:1-flush-252:0]
root           2  522082  0.0  0.0      0     0 ?        I    13:25:03 00:00:00 [kworker/u11:3-flush-252:0]
root           2  522651  0.0  0.0      0     0 ?        I    13:25:08 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2  523035  0.0  0.0      0     0 ?        I    13:40:07 00:00:00 [kworker/3:1-cgroup_free]
root           2  523095  0.0  0.0      0     0 ?        I    13:47:11 00:00:00 [kworker/u12:1-events_unbound]
root           2  523116  0.0  0.0      0     0 ?        I    13:50:07 00:00:00 [kworker/0:0-cgroup_free]
root           2  523131  0.0  0.0      0     0 ?        I    13:52:37 00:00:00 [kworker/u10:1-flush-252:0]
root           2  523138  0.0  0.0      0     0 ?        I    13:53:28 00:00:00 [kworker/u9:2-writeback]
root           2  523725  0.0  0.0      0     0 ?        I    13:55:09 00:00:00 [kworker/1:3-cgroup_free]
root           2  524106  0.0  0.0      0     0 ?        I    14:10:08 00:00:00 [kworker/2:2-cgroup_free]
root           2  524127  0.0  0.0      0     0 ?        I    14:13:01 00:00:00 [kworker/u12:2-events_freezable_power_]
root           2  527513  0.0  0.0      0     0 ?        I    14:17:01 00:00:00 [kworker/0:1-cgroup_free]
root           1  527668  0.0  0.1 372600 21156 ?        Ssl  14:17:06 00:00:00 /usr/libexec/packagekitd
root           2  527709  0.0  0.0      0     0 ?        I    14:17:12 00:00:00 [kworker/2:1-cgroup_free]
root           2  535728  0.0  0.0      0     0 ?        I    14:18:54 00:00:00 [kworker/3:2-cgroup_free]
root           2  535848  0.0  0.0      0     0 ?        I    14:18:55 00:00:00 [kworker/u11:2-flush-252:0]
root           2  536053  0.0  0.0      0     0 ?        I    14:18:58 00:00:00 [kworker/u12:0-flush-252:0]
root           2  536153  0.0  0.0      0     0 ?        I    14:19:00 00:00:00 [kworker/u10:2]
root           1  542169  0.1  0.0  96888 12632 ?        Ss   14:19:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   542169  542196  0.0  0.0 246164  7016 ?        Sl   14:19:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  546189  0.0  0.0      0     0 ?        S    14:20:14 00:00:00 [psimon]
root           1  546592  0.0  0.0   2808   988 ?        S    14:21:50 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-log.txt'; sleep 3; done } & jsc=durable-e1453df9eeaecc96838be81ef4c8f10da68550e1d8b03bba6ae882124d5d6e3f; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-0dfd8771/jenkins-result.txt'; wait) >&- 2>&- &
