
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.0  23416 14736 ?        Ss     Jun 24 00:39:18 /sbin/init
root           2      23  0.0  0.0      0     0 ?        S      Jun 24 00:00:04 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jun 24 00:00:21 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jun 24 00:00:04 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jun 24 00:00:23 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jun 24 00:00:04 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jun 24 00:00:21 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jun 24 00:00:11 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-charg]
root           2     171  0.0  0.0      0     0 ?        I<     Jun 24 00:00:32 [kworker/3:1H-kblockd]
root           2     177  0.0  0.0      0     0 ?        I<     Jun 24 00:00:30 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<     Jun 24 00:00:33 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_6]
root           2     233  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_7]
root           2     235  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_8]
root           2     238  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_9]
root           2     241  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_10]
root           2     243  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_11]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_12]
root           2     249  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_13]
root           2     251  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_14]
root           2     253  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_15]
root           2     255  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_16]
root           2     257  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_17]
root           2     259  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_18]
root           2     261  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_19]
root           2     263  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_20]
root           2     265  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_21]
root           2     267  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_22]
root           2     269  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_23]
root           2     271  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_24]
root           2     273  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_25]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_26]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_27]
root           2     279  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_28]
root           2     281  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_29]
root           2     283  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_30]
root           2     285  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_31]
root           2     287  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     288  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_32]
root           2     289  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     329  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kdmfl]
root           2     337  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/2:2H-kblockd]
root           2     369  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-raid5]
root           2     412  0.2  0.0      0     0 ?        S      Jun 24 00:08:33 [jbd2/dm-0-8]
root           2     413  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
root           2     510  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           1     522  0.0  0.1 420168 27696 ?        SLsl   Jun 24 00:00:35 /sbin/multipathd -d -s
root           1     561  0.0  0.0  30144  9000 ?        Ss     Jun 24 00:00:13 /usr/lib/systemd/systemd-udevd
root           2     564  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root           2     642  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [irq/63-vmw_vmci]
root           2     643  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/64-vmw_vmci]
root           2     654  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/16-vmwgfx]
root           2     655  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ttm]
root           2     658  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [jbd2/sda2-8]
root           2     659  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
systemd+       1     698  0.0  0.0  22032  9964 ?        Ss     Jun 24 00:00:05 /usr/lib/systemd/systemd-networkd
systemd+       1     789  0.0  0.0  21340 12940 ?        Ss     Jun 24 00:00:01 /usr/lib/systemd/systemd-resolved
systemd+       1     806  0.0  0.0  91376  8300 ?        Ssl    Jun 24 00:00:02 /usr/lib/systemd/systemd-timesyncd
root           1     846  0.0  0.0  53468 12064 ?        Ss     Jun 24 00:00:00 /usr/bin/VGAuthService
root           1     847  0.1  0.0 316164  9992 ?        Ssl    Jun 24 00:06:28 /usr/bin/vmtoolsd
root           2     886  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-cfg80]
message+       1    1011  0.1  0.0  10232  5844 ?        Ss     Jun 24 00:05:52 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1044  0.0  0.0 308264  8144 ?        Ssl    Jun 24 00:00:10 /usr/lib/polkit-1/polkitd --no-debug
root           1    1099  0.0  0.0  18384  9308 ?        Ss     Jun 24 00:01:47 /usr/lib/systemd/systemd-logind
root           1    1110  0.0  0.0  17576  8000 ?        Ss     Jun 24 00:01:40 /usr/lib/systemd/systemd-machined
root           1    1117  0.0  0.0 468976 13720 ?        Ssl    Jun 24 00:00:03 /usr/libexec/udisks2/udisksd
root           1    1125  0.0  0.0  71296 15280 ?        Ss     Jun 24 00:00:00 /usr/sbin/virtlockd
syslog         1    1167  0.1  0.0 222508  7068 ?        Ssl    Jun 24 00:05:50 /usr/sbin/rsyslogd -n -iNONE
root           1    1307  0.0  0.0 392092 12948 ?        Ssl    Jun 24 00:00:00 /usr/sbin/ModemManager
root           1    1335  0.0  0.0   7988  3088 ?        S      Jun 24 00:00:13 /bin/bash /usr/sbin/ksmtuned
root           1    1511  0.0  0.1 109688 23204 ?        Ssl    Jun 24 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1575  0.0  0.0   6824  2904 ?        Ss     Jun 24 00:00:01 /usr/sbin/cron -f -P
root           1    1696  0.0  0.0   6816  4696 tty1     Ss     Jun 24 00:00:00 /bin/login -p --
root           2    1716  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1717  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1718  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-xcopy]
pcp            1    1720  0.0  0.0  14944  7728 ?        Ss     Jun 24 00:00:42 /usr/lib/pcp/bin/pmcd -A
root        1720    1724  0.0  0.0  14788  5724 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1724    1726  0.0  0.0  15368  7208 ?        S      Jun 24 00:01:26 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1724    1727  0.0  0.0  14020  5416 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1724    1728  0.8  0.0  15008  7104 ?        S      Jun 24 00:31:44 /var/lib/pcp/pmdas/linux/pmdalinux
root        1724    1732  0.0  0.0  14084  5740 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1746  0.0  0.0  15564  9480 ?        Ssl    Jun 24 00:01:11 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2453  0.0  0.0  11484  2328 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2453    2454  0.0  0.0  11484  1296 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2456  0.0  0.0  14616  7012 ?        S      Jun 24 00:00:01 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2467  0.0  0.0  13848  4792 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2514  0.0  0.0  17924 10024 ?        S      Jun 24 00:00:09 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2685  0.0  0.0  13848  4836 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3347  0.0  0.0  20284 11512 ?        Ss     Jun 24 00:00:02 /usr/lib/systemd/systemd --user
root        3347    3348  0.0  0.0  21160  3516 ?        S      Jun 24 00:00:00 (sd-pam)
root           2    3353  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root        1696    3360  0.0  0.0  10376  7484 tty1     S+     Jun 24 00:00:00 -bash
root           1    4248  0.0  0.0  12024  8288 ?        Ss     Jun 24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    4954  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tls-s]
root           1   15917  0.0  0.1 464688 28676 ?        Ssl    Jun 24 00:00:17 /usr/libexec/fwupd/fwupd
root           1   15985  0.0  0.0 313960  9132 ?        Ssl    Jun 24 00:00:00 /usr/libexec/upowerd
root           2   43076  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-iscsi]
root           2   82640  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dio/d]
root           2  111531  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dm_bu]
root           2 1576046  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/3:2H]
root           2 2740815  0.0  0.0      0     0 ?        I<   22:00:28 00:00:00 [kworker/1:1H]
root           2 3273903  0.0  0.0      0     0 ?        I<   01:12:05 00:00:07 [kworker/1:2H-kblockd]
root           2 3851579  0.6  0.0      0     0 ?        I    14:55:30 00:00:51 [kworker/1:2-events]
root           2 3891657  0.0  0.0      0     0 ?        I    15:22:28 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           1 3949338  0.0  0.0  71328  5580 ?        Ss   15:35:32 00:00:00 /usr/sbin/dmeventd -f
root           2 3962455  0.0  0.0      0     0 ?        I    15:40:44 00:00:02 [kworker/u11:0-events_power_efficient]
root           2 4017370  0.6  0.0      0     0 ?        I    16:10:23 00:00:21 [kworker/0:2-events]
root           2 4017973  0.0  0.0      0     0 ?        I    16:10:58 00:00:01 [kworker/u9:3-flush-252:0]
root           1 4018485  0.0  0.0  13812  1968 ?        Ss   16:11:08 00:00:00 /usr/sbin/iscsid
root           1 4018486  0.0  0.0  14196 14180 ?        S<Ls 16:11:08 00:00:00 /usr/sbin/iscsid
root           2 4021936  0.5  0.0      0     0 ?        I    16:11:27 00:00:18 [kworker/1:0-rcu_gp]
root           1 4025210  0.0  0.0  71300 15588 ?        Ss   16:11:51 00:00:00 /usr/sbin/virtlogd
root           2 4028330  0.6  0.0      0     0 ?        I    16:12:30 00:00:20 [kworker/3:1-events]
root           2 4034976  0.0  0.0      0     0 ?        I    16:13:52 00:00:01 [kworker/u12:1-events_power_efficient]
root           2 4048810  0.0  0.0      0     0 ?        I    16:18:35 00:00:01 [kworker/u10:0-writeback]
root           1 4053498  0.0  0.0  17500  7136 ?        Ss   16:19:11 00:00:00 /usr/sbin/apache2 -k start
www-data 4053498 4053500  0.0  0.1 2013056 16624 ?       Sl   16:19:11 00:00:01 /usr/sbin/apache2 -k start
www-data 4053498 4053502  0.1  0.1 2013040 16788 ?       Sl   16:19:11 00:00:03 /usr/sbin/apache2 -k start
root           2 4055135  0.0  0.0      0     0 ?        I    16:19:27 00:00:01 [kworker/u11:2-events_power_efficient]
root           2 4092737  0.0  0.0      0     0 ?        I    16:28:29 00:00:01 [kworker/u8:2-ext4-rsv-conversion]
root           2 4100091  0.0  0.0      0     0 ?        I    16:36:11 00:00:00 [kworker/u9:0-events_power_efficient]
root           2 4100997  0.0  0.0      0     0 ?        I    16:45:31 00:00:00 [kworker/u10:2-events_power_efficient]
root           2 4101040  0.0  0.0      0     0 ?        I    16:46:04 00:00:00 [kworker/u12:3-events_power_efficient]
root        4248 4101100  0.1  0.0  15236 11160 ?        Ss   16:47:20 00:00:01 sshd: root@pts/0
root        4248 4101119  0.0  0.0  14940 11000 ?        Ss   16:47:20 00:00:00 sshd: root@notty
root     4101100 4101204  0.0  0.0   9848  6856 pts/0    Ss   16:47:21 00:00:00 -bash
root     4101119 4101207  0.0  0.0   2748  2048 ?        Ss   16:47:21 00:00:00 /usr/lib/openssh/sftp-server
