
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  5.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23376 14820 ?        Ss     Aug 19 06:39:22 /usr/lib/systemd/systemd --system --deserialize=93
root           2      43  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Aug 19 00:00:06 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Aug 19 00:02:41 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Aug 19 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Aug 19 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-quota]
root           2      71  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-mld]
root           2     118  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u13:0]
root           2     130  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u14:0]
root           2     131  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u15:0]
root           2     132  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u16:0]
root           2     133  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-charg]
root           2     204  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-vmw_p]
root           2     207  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_3]
root           2     208  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     210  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_4]
root           2     211  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     212  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_5]
root           2     213  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     216  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_6]
root           2     217  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     218  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_7]
root           2     220  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_8]
root           2     222  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_9]
root           2     225  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_10]
root           2     228  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_11]
root           2     231  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_12]
root           2     233  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_13]
root           2     235  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_14]
root           2     237  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_15]
root           2     244  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_16]
root           2     249  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_17]
root           2     252  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_18]
root           2     254  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_19]
root           2     256  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_20]
root           2     258  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_21]
root           2     261  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_23]
root           2     265  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_24]
root           2     267  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_25]
root           2     269  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_26]
root           2     271  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_27]
root           2     273  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_28]
root           2     275  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_29]
root           2     277  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_30]
root           2     279  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_31]
root           2     281  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_32]
root           2     283  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     334  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Aug 19 01:22:24 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     510  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     519  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     520  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     646  0.0  0.0      0     0 ?        S      Aug 19 00:00:28 [irq/63-vmw_vmci]
root           2     647  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/64-vmw_vmci]
root           2     651  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/16-vmwgfx]
root           2     652  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ttm]
root           2     655  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [jbd2/sda2-8]
root           2     656  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     889  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-cfg80]
message+       1    1010  0.1  0.0  10412  6084 ?        Ss     Aug 19 01:05:57 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1095  0.0  0.0  18324  9352 ?        Ss     Aug 19 00:17:28 /usr/lib/systemd/systemd-logind
root           1    1123  0.0  0.0  71292 15260 ?        Ss     Aug 19 00:00:00 /usr/sbin/virtlockd
root           1    1503  0.0  0.1 109692 23240 ?        Ssl    Aug 19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1676  0.0  0.0   6104  2040 tty1     Ss+    Aug 19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1718  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1719  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1720  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-xcopy]
libvirt+       1    2488  0.0  0.0  11484  2324 ?        S      Aug 19 00:00:02 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2488    2489  0.0  0.0  11484  1292 ?        S      Aug 19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2    3454  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tls-s]
root           2   37967  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-iscsi]
root           2   74885  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dio/d]
root           2  101552  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dm_bu]
root           2  681982  0.0  0.0      0     0 ?        I<     Sep 23 00:00:00 [kworker/0:2H]
root           2 1058242  0.0  0.0      0     0 ?        I<   19:25:14 00:00:10 [kworker/1:0H-kblockd]
root           2 1128441  0.0  0.0      0     0 ?        I<     Sep 03 00:01:49 [kworker/3:0H-kblockd]
root           1 1392579  0.0  0.0  12024  8384 ?        Ss     Sep 15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2 1650319  0.0  0.0      0     0 ?        I<   05:53:23 00:00:00 [kworker/3:1H]
root           1 1893730  0.0  0.0 313968  9128 ?        Ssl    Sep 22 00:00:00 /usr/libexec/upowerd
root           1 1893741  0.0  0.0 469084 13824 ?        Ssl    Sep 22 00:00:04 /usr/libexec/udisks2/udisksd
root           1 1893742  0.0  0.0  53472 12212 ?        Ss     Sep 22 00:00:00 /usr/bin/VGAuthService
root           1 1893744  0.1  0.0 316200 10208 ?        Ssl    Sep 22 00:06:21 /usr/bin/vmtoolsd
syslog         1 1894511  0.2  0.0 222516  7024 ?        Ssl    Sep 22 00:08:07 /usr/sbin/rsyslogd -n -iNONE
polkitd        1 1894869  0.0  0.0 308180  8052 ?        Ssl    Sep 22 00:00:08 /usr/lib/polkit-1/polkitd --no-debug
root           1 1894883  0.0  0.0 392036 12704 ?        Ssl    Sep 22 00:00:00 /usr/sbin/ModemManager
root     1392579 1898651  0.3  0.0  16148 12056 ?        Ss     Sep 22 00:12:07 sshd: root@notty
root           1 1898656  0.0  0.0  20292 11520 ?        Ss     Sep 22 00:00:03 /usr/lib/systemd/systemd --user
root     1898656 1898657  0.0  0.0  21180  3508 ?        S      Sep 22 00:00:00 (sd-pam)
root           2 1898662  0.0  0.0      0     0 ?        S      Sep 22 00:00:00 [psimon]
root     1898651 1898769  1.1  0.9 7841236 161244 ?      Ssl    Sep 22 00:40:14 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 1902512  0.0  0.0      0     0 ?        I<   08:14:17 00:00:04 [kworker/2:0H-kblockd]
root           1 2044556  0.0  0.1 464768 28656 ?        Ssl    Sep 22 00:00:14 /usr/libexec/fwupd/fwupd
root           2 2102410  0.0  0.0      0     0 ?        I    09:57:46 00:00:01 [kworker/u8:2-ipv6_addrconf]
root           2 2179119  0.0  0.0      0     0 ?        I<   10:37:40 00:00:00 [kworker/2:2H]
root           2 2347956  0.0  0.0      0     0 ?        I    15:20:01 00:00:00 [kworker/1:3-events]
root           2 2370788  0.0  0.0      0     0 ?        I    15:29:54 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2 2371027  0.0  0.0      0     0 ?        I    15:29:57 00:00:00 [kworker/1:1-events]
root           2 2373972  0.0  0.0      0     0 ?        I    15:33:29 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1 2373977  0.0  0.0  13820  2040 ?        Ss   15:33:29 00:00:00 /usr/sbin/iscsid
root           1 2373978  0.0  0.0  14204 14188 ?        S<Ls 15:33:29 00:00:00 /usr/sbin/iscsid
root           1 2380628  0.0  0.0  71300 15668 ?        Ss   15:34:15 00:00:00 /usr/sbin/virtlogd
root           2 2381521  0.0  0.0      0     0 ?        I    15:34:32 00:00:00 [kworker/u12:1-events_power_efficient]
root           2 2388996  0.0  0.0      0     0 ?        I    15:35:52 00:00:00 [kworker/u10:2-writeback]
root           2 2390441  0.0  0.0      0     0 ?        I    15:36:19 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 2410711  0.0  0.0      0     0 ?        I    15:41:51 00:00:00 [kworker/u10:3-events_power_efficient]
root           2 2417277  0.0  0.0      0     0 ?        I    15:43:30 00:00:01 [kworker/u9:3-events_unbound]
root           2 2427789  0.0  0.0      0     0 ?        I    15:46:01 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2 2429754  0.0  0.0      0     0 ?        I    15:46:18 00:00:00 [kworker/u11:0-writeback]
root           1 2437641  0.0  0.0  71332  5584 ?        Ss   15:47:33 00:00:00 /usr/sbin/dmeventd -f
root           2 2442680  0.0  0.0      0     0 ?        I    15:49:59 00:00:00 [kworker/u12:0-events_power_efficient]
root           2 2442867  0.0  0.0      0     0 ?        I    15:50:03 00:00:00 [kworker/0:3-events]
root           2 2453490  0.0  0.0      0     0 ?        I    15:54:00 00:00:00 [kworker/u11:1-flush-252:0]
root           2 2453593  0.0  0.0      0     0 ?        I    15:54:04 00:00:00 [kworker/2:2-cgwb_release]
root           2 2454546  0.0  0.0      0     0 ?        I    15:54:20 00:00:00 [kworker/u9:0-writeback]
root           1 2465651  0.0  0.0  96888 12656 ?        Ss   15:56:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2465651 2465668  0.0  0.0 246164  7044 ?        Sl   15:56:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2470598  0.0  0.0      0     0 ?        I    15:57:23 00:00:00 [kworker/0:0]
root           1 2471045  0.0  0.0   2808   988 ?        S    15:58:59 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-log.txt'; sleep 3; done } & jsc=durable-e1453df9eeaecc96838be81ef4c8f10da68550e1d8b03bba6ae882124d5d6e3f; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Cinder CI/Openstack iSCSi CI@tmp/durable-312f6f72/jenkins-result.txt'; wait) >&- 2>&- &
