
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      73  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<   12:28:21 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<   12:28:21 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S    12:28:21 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<   12:28:21 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   12:28:21 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   12:28:21 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<   12:28:22 00:00:00 [kworker/R-charg]
root           2     172  0.0  0.0      0     0 ?        I<   12:28:22 00:00:13 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-vmw_p]
root           2     230  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_3]
root           2     231  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_4]
root           2     233  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_5]
root           2     235  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_6]
root           2     237  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_7]
root           2     239  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_8]
root           2     241  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_9]
root           2     243  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_10]
root           2     245  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_11]
root           2     247  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_12]
root           2     249  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_13]
root           2     251  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_14]
root           2     253  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_15]
root           2     255  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_16]
root           2     257  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_17]
root           2     259  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_18]
root           2     261  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_19]
root           2     263  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_20]
root           2     265  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_21]
root           2     267  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_22]
root           2     269  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_23]
root           2     271  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_24]
root           2     273  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_25]
root           2     275  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_26]
root           2     277  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_27]
root           2     279  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_28]
root           2     281  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_29]
root           2     283  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_30]
root           2     285  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_31]
root           2     287  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     288  0.0  0.0      0     0 ?        S    12:28:23 00:00:00 [scsi_eh_32]
root           2     289  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-scsi_]
root           2     327  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/R-kdmfl]
root           2     335  0.0  0.0      0     0 ?        I<   12:28:23 00:00:00 [kworker/2:2H-kblockd]
root           2     366  0.0  0.0      0     0 ?        I<   12:28:25 00:00:00 [kworker/R-raid5]
root           2     413  0.3  0.0      0     0 ?        S    12:28:27 00:03:15 [jbd2/dm-0-8]
root           2     414  0.0  0.0      0     0 ?        I<   12:28:27 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-kmpat]
root           2     522  0.0  0.0      0     0 ?        I<   12:28:29 00:00:00 [kworker/R-kmpat]
root           1     529  0.0  0.1 420168 27696 ?        SLsl 12:28:29 00:00:09 /sbin/multipathd -d -s
root           1     534  0.0  0.0  30016  8796 ?        Ss   12:28:29 00:00:06 /usr/lib/systemd/systemd-udevd
root           2     565  0.0  0.0      0     0 ?        S    12:28:30 00:00:00 [psimon]
root           2     659  0.0  0.0      0     0 ?        S    12:28:31 00:00:00 [jbd2/sda2-8]
root           2     660  0.0  0.0      0     0 ?        I<   12:28:31 00:00:00 [kworker/R-ext4-]
root           2     662  0.0  0.0      0     0 ?        S    12:28:31 00:00:00 [irq/63-vmw_vmci]
root           2     663  0.0  0.0      0     0 ?        S    12:28:31 00:00:00 [irq/64-vmw_vmci]
systemd+       1     691  0.0  0.0  22032  9928 ?        Ss   12:28:31 00:00:01 /usr/lib/systemd/systemd-networkd
root           2     697  0.0  0.0      0     0 ?        S    12:28:31 00:00:00 [irq/16-vmwgfx]
root           2     698  0.0  0.0      0     0 ?        I<   12:28:31 00:00:00 [kworker/R-ttm]
systemd+       1     709  0.0  0.0  21340 12888 ?        Ss   12:28:31 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     710  0.0  0.0  91376  8252 ?        Ssl  12:28:32 00:00:06 /usr/lib/systemd/systemd-timesyncd
root           2     944  0.0  0.0      0     0 ?        I<   12:28:32 00:00:00 [kworker/R-cfg80]
message+       1    1007  0.2  0.0  10220  5844 ?        Ss   12:28:32 00:02:30 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1014  0.0  0.0 308164  8064 ?        Ssl  12:28:32 00:00:02 /usr/lib/polkit-1/polkitd --no-debug
root           1    1036  0.0  0.0  18060  9056 ?        Ss   12:28:33 00:00:43 /usr/lib/systemd/systemd-logind
root           1    1042  0.0  0.0  17556  8012 ?        Ss   12:28:33 00:00:40 /usr/lib/systemd/systemd-machined
root           1    1045  0.0  0.0 468976 13724 ?        Ssl  12:28:33 00:00:01 /usr/libexec/udisks2/udisksd
root           1    1047  0.0  0.0  71296 15268 ?        Ss   12:28:33 00:00:00 /usr/sbin/virtlockd
syslog         1    1099  0.2  0.0 222508  7296 ?        Ssl  12:28:33 00:02:13 /usr/sbin/rsyslogd -n -iNONE
root           1    1180  0.0  0.0   7988  3080 ?        S    12:28:33 00:00:03 /bin/bash /usr/sbin/ksmtuned
root           1    1225  0.0  0.0 318296 13048 ?        Ssl  12:28:33 00:00:00 /usr/sbin/ModemManager
root           1    1510  0.0  0.1 109692 23224 ?        Ssl  12:28:35 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1545  0.0  0.0   6824  2908 ?        Ss   12:28:35 00:00:00 /usr/sbin/cron -f -P
root           1    1706  0.0  0.0   6812  4736 tty1     Ss   12:28:35 00:00:00 /bin/login -p --
root           2    1709  0.0  0.0      0     0 ?        I<   12:28:35 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<   12:28:35 00:00:00 [kworker/R-targe]
root           2    1711  0.0  0.0      0     0 ?        I<   12:28:35 00:00:00 [kworker/R-xcopy]
pcp            1    1715  0.0  0.0  14976  7760 ?        Ss   12:28:35 00:00:16 /usr/lib/pcp/bin/pmcd -A
root        1715    1718  0.0  0.0  14788  5656 ?        S    12:28:35 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1718    1728  0.0  0.0  15136  7044 ?        S    12:28:35 00:00:24 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1718    1730  0.0  0.0  14020  5428 ?        S    12:28:35 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1718    1731  1.2  0.0  14972  7076 ?        S    12:28:35 00:12:55 /var/lib/pcp/pmdas/linux/pmdalinux
root        1718    1732  0.0  0.0  14084  5760 ?        S    12:28:35 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1742  0.0  0.0  15560  9492 ?        Ssl  12:28:36 00:00:18 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2455  0.0  0.0  14568  6976 ?        S    12:28:37 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2468  0.0  0.0  13848  4828 ?        Ss   12:28:37 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2475  0.0  0.0  11484  2320 ?        S    12:28:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2475    2477  0.0  0.0  11484  1292 ?        S    12:28:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2499  0.0  0.0  16208  8312 ?        S    12:28:37 00:00:03 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2704  0.0  0.0  13848  4840 ?        Ss   12:28:38 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3269  0.0  0.0  20280 11440 ?        Ss   12:28:46 00:00:01 /usr/lib/systemd/systemd --user
root        3269    3270  0.0  0.0  21164  3504 ?        S    12:28:46 00:00:00 (sd-pam)
root           2    3276  0.0  0.0      0     0 ?        S    12:28:47 00:00:00 [psimon]
root        1706    3541  0.0  0.0   9976  6960 tty1     S+   12:28:53 00:00:00 -bash
root           1    4409  0.3  0.0  15396 11172 ?        Ss   12:29:30 00:03:51 sshd: root@notty
root        4409    4458  1.2  0.8 7841904 131696 ?      Ssl  12:29:31 00:12:28 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1    5683  0.0  0.0 314000  9036 ?        Ssl  13:15:36 00:00:00 /usr/libexec/upowerd
root           2    5961  0.0  0.0      0     0 ?        I<   13:21:15 00:00:00 [kworker/R-tls-s]
root           2   49067  0.0  0.0      0     0 ?        I<   13:39:37 00:00:00 [kworker/R-iscsi]
root           2   85932  0.0  0.0      0     0 ?        I<   13:47:43 00:00:00 [kworker/R-dio/d]
root           2  112302  0.0  0.0      0     0 ?        I<   13:53:11 00:00:00 [kworker/R-dm_bu]
root           2  130878  0.0  0.0      0     0 ?        I<   14:06:59 00:00:07 [kworker/0:2H-kblockd]
root           1  158668  0.0  0.1 464812 28572 ?        Ssl  15:08:16 00:00:04 /usr/libexec/fwupd/fwupd
root           1  158670  0.0  0.0  53468 12208 ?        Ss   15:08:16 00:00:00 /usr/bin/VGAuthService
root           1  158672  0.1  0.0 316212 10104 ?        Ssl  15:08:16 00:01:30 /usr/bin/vmtoolsd
root           1  158674  0.0  0.0  12024  8356 ?        Ss   15:08:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2  449108  0.0  0.0      0     0 ?        I<   18:50:51 00:00:10 [kworker/1:2H-kblockd]
root           1  879043  0.0  0.0  71328  5580 ?        Ss   00:17:50 00:00:01 /usr/sbin/dmeventd -f
root           2 1026913  0.1  0.0      0     0 ?        I    01:14:45 00:00:16 [kworker/u8:0-dm-thin]
root           2 1300149  0.0  0.0      0     0 ?        I    02:59:39 00:00:03 [kworker/u8:2-ext4-rsv-conversion]
root           2 1450130  0.7  0.0      0     0 ?        I    03:58:00 00:00:31 [kworker/3:2-cgroup_free]
root           2 1462419  0.0  0.0      0     0 ?        I    04:11:45 00:00:01 [kworker/u12:4-events_unbound]
root           2 1478160  0.0  0.0      0     0 ?        I    04:16:39 00:00:00 [kworker/u9:2-flush-252:0]
root           1 1502646  0.0  0.0  13812  1968 ?        Ss   04:28:20 00:00:00 /usr/sbin/iscsid
root           1 1502647  0.0  0.0  14196 14180 ?        S<Ls 04:28:20 00:00:00 /usr/sbin/iscsid
root           1 1509334  0.0  0.0  71300 15632 ?        Ss   04:29:05 00:00:00 /usr/sbin/virtlogd
root           2 1519061  0.0  0.0      0     0 ?        I    04:31:09 00:00:00 [kworker/u10:2-flush-252:0]
root           2 1537689  0.4  0.0      0     0 ?        I    04:36:49 00:00:09 [kworker/0:0-cgroup_free]
root           1 1537692  0.0  0.0  18248  7920 ?        Ss   04:36:50 00:00:00 /usr/sbin/apache2 -k start
www-data 1537692 1537698  0.1  0.1 2013728 17408 ?       Sl   04:36:50 00:00:02 /usr/sbin/apache2 -k start
www-data 1537692 1537699  0.1  0.1 2013652 17364 ?       Sl   04:36:50 00:00:02 /usr/sbin/apache2 -k start
root           2 1539483  0.0  0.0      0     0 ?        I    04:37:07 00:00:01 [kworker/u9:0-events_power_efficient]
root           2 1554256  0.0  0.0      0     0 ?        I    04:40:02 00:00:01 [kworker/2:2-cgroup_free]
root           2 1566874  0.0  0.0      0     0 ?        I    04:42:57 00:00:00 [kworker/u12:1-events_unbound]
root           2 1576229  0.0  0.0      0     0 ?        I    04:46:29 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 1583233  0.0  0.0      0     0 ?        I    04:51:26 00:00:00 [kworker/u10:0-events_power_efficient]
root           2 1583451  0.0  0.0      0     0 ?        I    04:53:39 00:00:00 [kworker/u11:1-events_power_efficient]
root           2 1583558  0.0  0.0      0     0 ?        I    04:54:44 00:00:00 [kworker/u12:2-events_power_efficient]
root           2 1584712  0.7  0.0      0     0 ?        I    04:58:01 00:00:06 [kworker/1:0-events]
root           2 1587290  0.0  0.0      0     0 ?        I<   04:59:01 00:00:00 [kworker/1:1H]
root           2 1587420  0.0  0.0      0     0 ?        I    05:00:44 00:00:00 [kworker/u9:3-events_unbound]
