
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23468 14752 ?        Ss     Jul 22 01:04:36 /usr/lib/systemd/systemd --system --deserialize=121
root           2      22  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jul 22 00:00:09 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jul 22 00:00:34 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 22 00:00:09 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 22 00:00:34 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 22 00:00:08 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jul 22 00:00:33 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 22 00:00:01 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 22 00:00:31 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 22 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 22 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<     Jul 22 00:00:59 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-charg]
root           2     204  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-vmw_p]
root           2     230  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_3]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_4]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_5]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_6]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_7]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_8]
root           2     241  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_9]
root           2     243  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_10]
root           2     245  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_11]
root           2     247  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_12]
root           2     249  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_13]
root           2     251  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_14]
root           2     253  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_15]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_16]
root           2     257  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_17]
root           2     259  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_18]
root           2     261  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_19]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_20]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_21]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_22]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_23]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_24]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_25]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_26]
root           2     277  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_27]
root           2     279  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_28]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_29]
root           2     283  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_30]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_31]
root           2     287  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     288  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [scsi_eh_32]
root           2     289  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-scsi_]
root           2     327  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-raid5]
root           2     413  0.1  0.0      0     0 ?        S      Jul 22 00:13:36 [jbd2/dm-0-8]
root           2     414  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kmpat]
root           2     522  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-kmpat]
root           2     659  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [jbd2/sda2-8]
root           2     660  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-ext4-]
root           2     662  0.0  0.0      0     0 ?        S      Jul 22 00:00:05 [irq/63-vmw_vmci]
root           2     663  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/64-vmw_vmci]
root           2     697  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [irq/16-vmwgfx]
root           2     698  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-ttm]
root           2     944  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-cfg80]
message+       1    1007  0.0  0.0  10452  6064 ?        Ss     Jul 22 00:10:08 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1036  0.0  0.0  19704 10800 ?        Ss     Jul 22 00:03:00 /usr/lib/systemd/systemd-logind
root           1    1047  0.0  0.0  71296 15268 ?        Ss     Jul 22 00:00:00 /usr/sbin/virtlockd
root           1    1510  0.0  0.1 109692 23224 ?        Ssl    Jul 22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1706  0.0  0.0   6812  4736 tty1     Ss     Jul 22 00:00:00 /bin/login -p --
root           2    1709  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-targe]
root           2    1711  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-xcopy]
libvirt+       1    2475  0.0  0.0  11484  2320 ?        S      Jul 22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2475    2477  0.0  0.0  11484  1292 ?        S      Jul 22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3269  0.0  0.0  20280 11440 ?        Ss     Jul 22 00:00:03 /usr/lib/systemd/systemd --user
root        3269    3270  0.0  0.0  21164  3504 ?        S      Jul 22 00:00:00 (sd-pam)
root           2    3276  0.0  0.0      0     0 ?        S      Jul 22 00:00:00 [psimon]
root        1706    3541  0.0  0.0   9976  6960 tty1     S+     Jul 22 00:00:00 -bash
root           2    5961  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-tls-s]
root           2   49067  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-iscsi]
root           2   85932  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-dio/d]
root           2  112302  0.0  0.0      0     0 ?        I<     Jul 22 00:00:00 [kworker/R-dm_bu]
root           2  130878  0.0  0.0      0     0 ?        I<     Jul 22 00:00:07 [kworker/0:2H-kblockd]
root           1  390470  0.1  0.0  16404 12296 ?        Ss     Jul 28 00:04:52 sshd: root@notty
root      390470  390608  0.9  0.8 7840880 142212 ?      Ssl    Jul 28 00:24:24 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1  395850  0.0  0.0   6824  2944 ?        Ss     Jul 28 00:00:00 /usr/sbin/cron -f -P
root           1  395964  0.0  0.1 538608 28820 ?        Ssl    Jul 28 00:00:11 /usr/libexec/fwupd/fwupd
root           1  396047  0.0  0.1 420188 27716 ?        SLsl   Jul 28 00:00:24 /sbin/multipathd -d -s
root           1  396076  0.0  0.0   7988  3120 ?        S      Jul 28 00:00:09 /bin/bash /usr/sbin/ksmtuned
root           1  396146  0.0  0.0  17696  8072 ?        Ss     Jul 28 00:00:52 /usr/lib/systemd/systemd-machined
polkitd        1  396190  0.0  0.0 308164  8164 ?        Ssl    Jul 28 00:00:06 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1  396192  0.0  0.0  21340 13200 ?        Ss     Jul 28 00:00:00 /usr/lib/systemd/systemd-resolved
root           1  396202  0.0  0.0  29204  8000 ?        Ss     Jul 28 00:00:06 /usr/lib/systemd/systemd-udevd
root           1  396214  0.0  0.0  12020  8348 ?        Ss     Jul 28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1  396222  0.0  0.0 313960  9160 ?        Ssl    Jul 28 00:00:00 /usr/libexec/upowerd
root           1  396255  0.0  0.0  53468 12180 ?        Ss     Jul 28 00:00:00 /usr/bin/VGAuthService
root           1  396258  0.1  0.0 316232  9992 ?        Ssl    Jul 28 00:04:29 /usr/bin/vmtoolsd
root           1  396270  0.0  0.0 468964 13848 ?        Ssl    Jul 28 00:00:02 /usr/libexec/udisks2/udisksd
systemd+       1  396463  0.0  0.0  22016 10248 ?        Ss     Jul 28 00:00:03 /usr/lib/systemd/systemd-networkd
root           2  396475  0.0  0.0      0     0 ?        S      Jul 28 00:00:00 [psimon]
syslog         1  396717  0.1  0.0 222508  6984 ?        Ssl    Jul 28 00:03:04 /usr/sbin/rsyslogd -n -iNONE
root           1  396798  0.0  0.0 392028 12780 ?        Ssl    Jul 28 00:00:00 /usr/sbin/ModemManager
systemd+       1  397198  0.0  0.0  91376  8312 ?        Ssl    Jul 28 00:00:17 /usr/lib/systemd/systemd-timesyncd
pcp            1  398014  0.0  0.0  14932  7692 ?        Ss     Jul 28 00:00:28 /usr/lib/pcp/bin/pmcd -A
root      398014  398017  0.0  0.0  14788  5792 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      398017  398020  0.0  0.0  15152  7096 ?        S      Jul 28 00:00:57 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      398017  398022  0.0  0.0  14020  5412 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      398017  398023  0.8  0.0  14964  7088 ?        S      Jul 28 00:21:43 /var/lib/pcp/pmdas/linux/pmdalinux
root      398017  398025  0.0  0.0  14080  5748 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  398028  0.0  0.0  15560  9456 ?        Ssl    Jul 28 00:00:50 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  398587  0.0  0.0  14568  6984 ?        S      Jul 28 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  398598  0.0  0.0  13848  4832 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  398697  0.0  0.0  18584 10612 ?        S      Jul 28 00:00:06 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  398903  0.0  0.0  13848  4784 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
root           2 1938689  0.0  0.0      0     0 ?        I<     Jul 28 00:00:00 [kworker/1:1H]
root           2 1938812  0.0  0.0      0     0 ?        I      Jul 28 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2 2090063  0.0  0.0      0     0 ?        I    05:18:43 00:00:07 [kworker/u8:1-ext4-rsv-conversion]
root           2 2106106  0.0  0.0      0     0 ?        I<   05:37:25 00:00:02 [kworker/1:0H-kblockd]
root           1 2121263  0.0  1.2 302044 205092 ?       S<s  06:33:38 00:00:42 /usr/lib/systemd/systemd-journald
root           1 2145482  0.0  0.0  13812  1976 ?        Ss   06:48:35 00:00:03 /usr/sbin/iscsid
root           1 2145483  0.0  0.0  14224 14208 ?        S<Ls 06:48:35 00:00:00 /usr/sbin/iscsid
root           1 2152168  0.0  0.0  71296 15564 ?        Ss   06:49:22 00:00:00 /usr/sbin/virtlogd
root           1 2400092  0.0  0.0  96880 12648 ?        Ss   19:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2400092 2400136  0.0  0.0 246156  6936 ?        Sl   19:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2402428  0.0  0.0      0     0 ?        S    19:55:30 00:00:00 [psimon]
root           2 2403519  0.3  0.0      0     0 ?        I    20:25:03 00:00:43 [kworker/2:2-events]
root           2 2406125  0.0  0.0      0     0 ?        I    21:52:54 00:00:01 [kworker/u11:3-events_power_efficient]
root           2 2407021  0.0  0.0      0     0 ?        I    22:00:12 00:00:00 [kworker/u10:0-events_power_efficient]
root           2 2407057  0.0  0.0      0     0 ?        I    22:05:15 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 2407106  0.0  0.0      0     0 ?        I    22:13:01 00:00:00 [kworker/u9:1-events_unbound]
root           2 2407175  0.0  0.0      0     0 ?        I    22:21:50 00:00:00 [kworker/u10:2-flush-252:0]
root           2 2407176  0.0  0.0      0     0 ?        I    22:22:10 00:00:00 [kworker/u12:2-flush-252:0]
root           2 2408095  0.0  0.0      0     0 ?        I    22:33:06 00:00:00 [kworker/u12:3-events_unbound]
root           2 2408190  0.0  0.0      0     0 ?        I    22:45:39 00:00:00 [kworker/u11:1-events_power_efficient]
root           2 2408220  0.0  0.0      0     0 ?        I    22:49:07 00:00:00 [kworker/2:0-cgroup_free]
root           2 2408229  0.4  0.0      0     0 ?        I    22:50:01 00:00:12 [kworker/1:0-events]
root           2 2409036  0.0  0.0      0     0 ?        I    22:58:02 00:00:00 [kworker/0:0-cgroup_free]
root           2 2409139  1.8  0.0      0     0 ?        I    23:00:02 00:00:35 [kworker/3:1-mm_percpu_wq]
root           2 2409204  0.0  0.0      0     0 ?        I    23:07:55 00:00:00 [kworker/u10:3-events_power_efficient]
